"PEAK_TIME","AREA.x","SITE","MONTH","TIME","LINE","DATE_HPLC","ROW","PPCP","AREA.y","AREA","CONCENTRATION"
2.29560256004334,1870.06689453125,"BD","AUGUST","2","LINEC","20180901","ROW2","acetaminophen",0,1870.06689453125,0.00134733904937219
2.66947221755982,2121.20922851563,"DU","AUGUST","2","LINED","20180901","ROW2","acetaminophen",2879.06640625,-757.85717773437,NA
2.69767498970032,1393.46813964844,"DU","SEPTEMBER","2","LINED","20180901","ROW2","acetaminophen",2879.06640625,-1485.59826660156,NA
2.26936101913452,1213.05651855469,"LK","JULY","2","LINEC","20180901","ROW2","acetaminophen",0,1213.05651855469,0.000514555447109276
2.28300571441651,1314.67541503906,"LK","SEPTEMBER","2","LINED","20180901","ROW2","acetaminophen",2879.06640625,-1564.39099121094,NA
2.29965567588806,1529.27770996094,"SA","AUGUST","2","LINED","20180901","ROW2","acetaminophen",2879.06640625,-1349.78869628906,NA
2.76389145851136,10362.4599609375,"SA","JUNE","2","LINEE","20180901","ROW2","acetaminophen",4618.9501953125,5743.509765625,0.0163395617809531
2.651113986969,5211.4775390625,"SJ","JUNE","2","LINEF","20180902","ROW2","acetaminophen",0,5211.4775390625,0.0131629763072758
2.26756238937378,1141.17785644531,"WB","AUGUST","2","LINED","20180901","ROW2","acetaminophen",2879.06640625,-1737.88854980469,NA
2.7134006023407,5622.7236328125,"WB","JULY","2","LINEF","20180902","ROW2","acetaminophen",0,5622.7236328125,0.0155851930696243
2.70690226554871,1013.13067626953,"WS","AUGUST","2","LINEC","20180901","ROW2","acetaminophen",0,1013.13067626953,0.000344735998340518
2.6993305683136,1162.2275390625,"YB","AUGUST","2","LINED","20180901","ROW2","acetaminophen",2879.06640625,-1716.8388671875,NA
2.27492880821228,2118.08911132813,"YB","SEPTEMBER","2","LINEC","20180831","ROW2","acetaminophen",0,2118.08911132813,0.00177730722260634
8.88830089569092,5112.4609375,"BB","AUGUST","2","LINEB","20180831","ROW4","caffeine",0,5112.4609375,0.250283123998647
9.315185546875,3797.37231445313,"BB","JULY","2","LINEE","20180902","ROW4","caffeine",0,3797.37231445313,0.152600828379187
9.21432495117188,2645.85571289063,"BB","JUNE","2","LINEE","20180901","ROW4","caffeine",0,2645.85571289063,0.0836523441567686
9.09239864349365,2808.322265625,"BB","SEPTEMBER","2","LINEB","20180831","ROW4","caffeine",0,2808.322265625,0.0923716297554922
9.37320423126221,4385.08154296875,"BD","JULY","2","LINEE","20180902","ROW4","caffeine",0,4385.08154296875,0.193881032148833
9.01649188995362,1156.62170410156,"BD","JUNE","2","LINEF","20180902","ROW4","caffeine",0,1156.62170410156,0.0211129907293935
8.83697319030762,2970.78930664063,"BD","SEPTEMBER","2","LINEC","20180831","ROW4","caffeine",0,2970.78930664063,0.101432424321481
8.99188709259033,3655.35278320313,"BO","AUGUST","2","LINEF","20180902","ROW4","caffeine",0,3655.35278320313,0.143223577514845
8.94050598144531,7229.03369140625,"BO","JULY","2","LINEC","20180831","ROW4","caffeine",0,7229.03369140625,0.445400715259583
9.25566673278809,1236.2431640625,"BO","JUNE","2","LINEC","20180901","ROW4","caffeine",0,1236.2431640625,0.0235860126146188
8.91802501678467,3767.93408203125,"BO","SEPTEMBER","2","LINEB","20180831","ROW4","caffeine",0,3767.93408203125,0.150637616825484
9.11958408355713,12692.9921875,"DA","AUGUST","2","LINEB","20180831","ROW4","caffeine",0,12692.9921875,1.13637941965189
9.10979747772217,4812.5146484375,"DA","JULY","2","LINEB","20180831","ROW4","caffeine",0,4812.5146484375,0.226330754069702
